C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Contexto.deps.json
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Contexto.runtimeconfig.json
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Contexto.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Entidades.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\bin\Debug\net6.0\Entidades.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.AssemblyReference.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.AssemblyInfoInputs.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.AssemblyInfo.cs
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.CoreCompileInputs.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.CopyComplete
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\refint\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\Contexto.genruntimeconfig.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\Contextos\Contexto\obj\Debug\net6.0\ref\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Contexto.deps.json
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Contexto.runtimeconfig.json
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Contexto.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Entidades.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\bin\Debug\net6.0\Entidades.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.AssemblyReference.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.AssemblyInfoInputs.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.AssemblyInfo.cs
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.CoreCompileInputs.cache
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.csproj.CopyComplete
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\refint\Contexto.dll
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.pdb
C:\Users\PedroDiaz\OneDrive - Maria Almenara\Escritorio\NetCore\Proyecto\ProyectoArquitecturaOrientadaAlServicio\3. Contextos\Contexto\obj\Debug\net6.0\Contexto.genruntimeconfig.cache
